******************************************************************************
*                              Welcome to XIMAGE                             *
******************************************************************************

                                                          Type "help" for help


                                           VERSION 4.5.1  22:26:42 22-Dec-2020

 No of detectors read in:   34
[XIMAGE> read im.im
 Telescope SWIFT XRT NONE
 Image size = 1000 x 1000 pixels
 Image rebin = 1.000
 Image center = 500.5, 500.5
 Reading an image
  Image level, min = 0.0000000 max = 2644.0000
 Copied MAP1 to MAP9
[XIMAGE> cpd ./pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> ra_dec_to_pixel/circle=60
Conversion based on MAP1
R.A. (2000 d/f=  5h40m10.84s or  85.045):05 40 10.84
Dec  (2000 d/f=-69:19:54.20  or -69.332):-69 19 54.2

 Pixel coordinates X = 523.108408017754 Y = 497.7857846275979

[XIMAGE> cpd /xs
[XIMAGE> cpd ./1_pgplot.gif/gif
[XIMAGE> display
 Plotting image
  Min =   0.00000000      Max =    2644.00000
[XIMAGE> detect/bright/snr=3
 Calculating background: Poisson statistics assumed
          16  0.615412593
          32  0.180218235
          64  0.283665150
         128  0.245338440
 >>> Optimum box size =  32
 Background box size =  32
 Background =1.8022E-01 cts/original-pixel
            =1.8022E-01 cts/image-pixel
            =6.3559E-04 cts/sqarcmin/s
            =9.8108E-07 cts/original-pixel/s
 Source box size (orig pix):    8 (image pix):    8
 >>>>> Searching for excesses
  25486 excesses found
 >>>>> Removing contiguous sources
 Using slow contiguous search
  Using average energy for PSF:    1.00000000
      15946 excesses left
 >>>>> Sort by radius
 >>>>> Applying thresholds
  Using average energy for PSF:    1.00000000
  snr threshold =    3.00000000
  bgnd fluctuation probability limit =    9.99999975E-05
 >>>>> removing duplicates
   #   count/s    err         pixel      Vig  RA(2000)   Dec(2000)   Err  H-Box
                             x     y     corr                        rad  (sec)
 Background counts 425.00000 in 1727 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.922E-04 +/- 7.7E-05 c/sec <-
 Signal to Noise Ratio             :            2.496E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.43E-03   3.46E-04

      Three sigma upper limit : 4.74E-04 cts/s
                    X = 746.28125    Y = 687.59375
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 42.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   23.9 pixels
 Innerbox counts 458.00000 in 650 sq or pixels
 Outerbox counts 1335.0000 in 2304 sq or pixels
 Background counts 877.00000 in 1654 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.100E-04 +/- 9.0E-05 c/sec <-
 Signal to Noise Ratio             :            1.225E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.99E-02   8.31E-02

      Three sigma upper limit : 4.28E-04 cts/s
                    X = 667.35138    Y = 756.81079
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 52.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.7 pixels; outer radius:   24.1 pixels
 Innerbox counts 391.00000 in 650 sq or pixels
 Outerbox counts 1138.0000 in 2304 sq or pixels
 Background counts 747.00000 in 1654 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.130E-04 +/- 9.9E-05 c/sec <-
 Signal to Noise Ratio             :            3.169E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    6.96E-05   8.70E-06
                    X = 660.90320    Y = 762.77417
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   12.0 pixels
 Total # of counts 42.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   24.0 pixels
 Innerbox counts 292.00000 in 625 sq or pixels
 Outerbox counts 989.00000 in 2304 sq or pixels
 Background counts 697.00000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.098E-04 +/- 8.9E-05 c/sec <-
 Signal to Noise Ratio             :            2.353E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.42E-03   1.38E-03

      Three sigma upper limit : 5.27E-04 cts/s
                    X = 742.47675    Y = 699.27325
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 172.00000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.8 pixels
 Innerbox counts 506.00000 in 650 sq or pixels
 Outerbox counts 1241.0000 in 2304 sq or pixels
 Background counts 735.00000 in 1654 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.975E-03 +/- 1.8E-04 c/sec <-
 Signal to Noise Ratio             :            1.091E+01
                    X = 674.28125    Y = 763.31250
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.8 pixels
 Innerbox counts 350.00000 in 625 sq or pixels
 Outerbox counts 1222.0000 in 2304 sq or pixels
 Background counts 872.00000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.135E-05 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            4.523E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.38E-01   3.16E-01

      Three sigma upper limit : 4.59E-04 cts/s
                    X = 764.52942    Y = 668.85297
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 45.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.8 pixels
 Innerbox counts 364.00000 in 650 sq or pixels
 Outerbox counts 1110.0000 in 2256 sq or pixels
 Background counts 746.00000 in 1606 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.101E-04 +/- 9.4E-05 c/sec <-
 Signal to Noise Ratio             :            2.247E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.39E-03   2.55E-03

      Three sigma upper limit : 5.41E-04 cts/s
                    X = 806.63635    Y = 437.72726
 Source half-box for 0.66 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 46.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.6 pixels; outer radius:   23.8 pixels
 Innerbox counts 361.00000 in 625 sq or pixels
 Outerbox counts 1224.0000 in 2304 sq or pixels
 Background counts 863.00000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.799E-04 +/- 9.4E-05 c/sec <-
 Signal to Noise Ratio             :            1.906E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.77E-02   1.12E-02

      Three sigma upper limit : 5.13E-04 cts/s
                    X = 715.58826    Y = 733.67645
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 47.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.7 pixels
 Innerbox counts 473.00000 in 625 sq or pixels
 Outerbox counts 1503.0000 in 2304 sq or pixels
 Background counts 1030.0000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.446E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            1.111E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.25E-01   1.08E-01

      Three sigma upper limit : 6.02E-04 cts/s
                    X = 695.39703    Y = 749.95587
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 70.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.7 pixels
 Innerbox counts 468.00000 in 625 sq or pixels
 Outerbox counts 1583.0000 in 2256 sq or pixels
 Background counts 1115.0000 in 1631 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.896E-04 +/- 1.6E-04 c/sec <-
 Signal to Noise Ratio             :            3.099E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.56E-04   3.62E-05
                    X = 758.25421    Y = 694.94916
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 44.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.4 pixels; outer radius:   23.5 pixels
 Innerbox counts 312.00000 in 625 sq or pixels
 Outerbox counts 1187.0000 in 2209 sq or pixels
 Background counts 875.00000 in 1584 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.635E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            1.283E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    8.87E-02   7.29E-02

      Three sigma upper limit : 6.14E-04 cts/s
                    X = 762.35297    Y = 675.44116
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 43.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.8 pixels
 Innerbox counts 352.00000 in 625 sq or pixels
 Outerbox counts 1264.0000 in 2304 sq or pixels
 Background counts 912.00000 in 1679 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.531E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            1.237E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    9.77E-02   8.12E-02

      Three sigma upper limit : 5.92E-04 cts/s
                    X = 599.23077    Y = 199.88461
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.9 pixels
 Total # of counts 39.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.7 pixels
 Innerbox counts 232.00000 in 625 sq or pixels
 Outerbox counts 635.00000 in 2209 sq or pixels
 Background counts 403.00000 in 1584 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.228E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            3.607E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.26E-06   9.02E-09
                    X = 797.84003    Y = 611.79999
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 32.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.7 pixels
 Innerbox counts 220.00000 in 625 sq or pixels
 Outerbox counts 770.00000 in 2209 sq or pixels
 Background counts 550.00000 in 1584 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.827E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.705E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.98E-02   1.90E-02

      Three sigma upper limit : 5.74E-04 cts/s
                    X = 692.23682    Y = 758.55261
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 57.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.4 pixels; outer radius:   23.6 pixels
 Innerbox counts 474.00000 in 600 sq or pixels
 Outerbox counts 1537.0000 in 2256 sq or pixels
 Background counts 1063.0000 in 1656 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.000E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            2.080E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.07E-02   6.51E-03

      Three sigma upper limit : 8.00E-04 cts/s
                    X = 805.95239    Y = 589.61902
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 30.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.5 pixels; outer radius:   23.7 pixels
 Innerbox counts 248.00000 in 625 sq or pixels
 Outerbox counts 765.00000 in 2256 sq or pixels
 Background counts 517.00000 in 1631 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.818E-04 +/- 1.0E-04 c/sec <-
 Signal to Noise Ratio             :            1.750E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.56E-02   1.55E-02

      Three sigma upper limit : 5.63E-04 cts/s
                    X = 685.80768    Y = 762.88464
 Source half-box for 0.56 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.8 pixels
 Total # of counts 35.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.4 pixels; outer radius:   23.6 pixels
 Innerbox counts 429.00000 in 625 sq or pixels
 Outerbox counts 1369.0000 in 2209 sq or pixels
 Background counts 940.00000 in 1584 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting ->-5.614E-05 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :           -4.930E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.07E-01   6.86E-01

      Three sigma upper limit : 3.99E-04 cts/s
                    X = 724.23529    Y = 745.34558
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 83.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.2 pixels
 Innerbox counts 599.00000 in 576 sq or pixels
 Outerbox counts 1593.0000 in 2162 sq or pixels
 Background counts 994.00000 in 1586 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 8.271E-04 +/- 1.8E-04 c/sec <-
 Signal to Noise Ratio             :            4.662E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.15E-09   6.35E-12
                    X = 714.86438    Y = 750.71185
 Source half-box for 0.57 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.7 pixels
 Total # of counts 71.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.3 pixels; outer radius:   23.3 pixels
 Innerbox counts 641.00000 in 600 sq or pixels
 Outerbox counts 1793.0000 in 2209 sq or pixels
 Background counts 1152.0000 in 1609 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.831E-04 +/- 1.6E-04 c/sec <-
 Signal to Noise Ratio             :            2.950E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.39E-04   9.98E-05
                    X = 707.97620    Y = 753.83331
 Source half-box for 0.57 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.7 pixels
 Total # of counts 45.000000 (in 56 elemental sq pixels)
 Background inner radius:   12.3 pixels; outer radius:   23.4 pixels
 Innerbox counts 586.00000 in 625 sq or pixels
 Outerbox counts 1798.0000 in 2209 sq or pixels
 Background counts 1212.0000 in 1584 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.109E-05 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            3.155E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.91E-01   3.71E-01

      Three sigma upper limit : 5.00E-04 cts/s
                    X = 772.73077    Y = 690.65387
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 36.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.2 pixels
 Innerbox counts 234.00000 in 576 sq or pixels
 Outerbox counts 903.00000 in 2116 sq or pixels
 Background counts 669.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.582E-04 +/- 1.2E-04 c/sec <-
 Signal to Noise Ratio             :            1.345E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    7.64E-02   6.00E-02

      Three sigma upper limit : 5.82E-04 cts/s
                    X = 782.61108    Y = 670.58331
 Source half-box for 0.57 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.7 pixels
 Total # of counts 48.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.3 pixels; outer radius:   23.3 pixels
 Innerbox counts 229.00000 in 576 sq or pixels
 Outerbox counts 840.00000 in 2116 sq or pixels
 Background counts 611.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.337E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            3.228E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.10E-05   3.62E-06
                    X = 696.32050    Y = 768.33331
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 78.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.2 pixels
 Innerbox counts 440.00000 in 576 sq or pixels
 Outerbox counts 1396.0000 in 2116 sq or pixels
 Background counts 956.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 7.382E-04 +/- 1.7E-04 c/sec <-
 Signal to Noise Ratio             :            4.288E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.26E-08   6.33E-10
                    X = 761.50000    Y = 703.61536
 Source half-box for 0.57 EEF is    4.0 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 34.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.3 pixels
 Innerbox counts 252.00000 in 576 sq or pixels
 Outerbox counts 1044.0000 in 2116 sq or pixels
 Background counts 792.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.089E-05 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.826E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.48E-01   4.25E-01

      Three sigma upper limit : 4.33E-04 cts/s
                    X = 731.77966    Y = 741.35596
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 59.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.2 pixels
 Innerbox counts 521.00000 in 576 sq or pixels
 Outerbox counts 1406.0000 in 2116 sq or pixels
 Background counts 885.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 4.308E-04 +/- 1.5E-04 c/sec <-
 Signal to Noise Ratio             :            2.856E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.49E-04   1.24E-04
                    X = 738.76190    Y = 737.92859
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 53.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.1 pixels
 Innerbox counts 379.00000 in 600 sq or pixels
 Outerbox counts 1220.0000 in 2162 sq or pixels
 Background counts 841.00000 in 1562 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.616E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            2.514E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.00E-03   7.93E-04

      Three sigma upper limit : 8.63E-04 cts/s
                    X = 723.22034    Y = 755.88135
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 69.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.1 pixels; outer radius:   23.0 pixels
 Innerbox counts 557.00000 in 576 sq or pixels
 Outerbox counts 1594.0000 in 2116 sq or pixels
 Background counts 1037.0000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.082E-04 +/- 1.7E-04 c/sec <-
 Signal to Noise Ratio             :            3.079E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.69E-04   3.98E-05
                    X = 733.32001    Y = 749.06000
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 47.000000 (in 56 elemental sq pixels)
 Background inner radius:   12.1 pixels; outer radius:   23.0 pixels
 Innerbox counts 460.00000 in 600 sq or pixels
 Outerbox counts 1381.0000 in 2116 sq or pixels
 Background counts 921.00000 in 1516 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.557E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            1.868E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.01E-02   1.30E-02

      Three sigma upper limit : 7.38E-04 cts/s
                    X = 820.32434    Y = 594.40540
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.6 pixels
 Total # of counts 50.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.2 pixels; outer radius:   23.2 pixels
 Innerbox counts 256.00000 in 576 sq or pixels
 Outerbox counts 759.00000 in 2116 sq or pixels
 Background counts 503.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 5.632E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            4.080E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.73E-08   9.84E-11
                    X = 710.38336    Y = 764.23334
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 60.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.1 pixels; outer radius:   23.1 pixels
 Innerbox counts 481.00000 in 576 sq or pixels
 Outerbox counts 1584.0000 in 2116 sq or pixels
 Background counts 1103.0000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.766E-04 +/- 1.5E-04 c/sec <-
 Signal to Noise Ratio             :            1.800E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.55E-02   1.82E-02

      Three sigma upper limit : 8.06E-04 cts/s
                    X = 694.60712    Y = 777.92859
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 32.000000 (in 56 elemental sq pixels)
 Background inner radius:   12.1 pixels; outer radius:   23.0 pixels
 Innerbox counts 350.00000 in 600 sq or pixels
 Outerbox counts 1100.0000 in 2116 sq or pixels
 Background counts 750.00000 in 1516 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 8.422E-05 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            7.475E-01
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    2.31E-01   2.07E-01

      Three sigma upper limit : 4.94E-04 cts/s
                    X = 704.41071    Y = 771.76788
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.5 pixels
 Total # of counts 57.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.1 pixels; outer radius:   23.0 pixels
 Innerbox counts 447.00000 in 576 sq or pixels
 Outerbox counts 1344.0000 in 2116 sq or pixels
 Background counts 897.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.874E-04 +/- 1.5E-04 c/sec <-
 Signal to Noise Ratio             :            2.577E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.60E-03   6.19E-04

      Three sigma upper limit : 9.09E-04 cts/s
                    X = 711.44116    Y = 777.14703
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.4 pixels
 Total # of counts 43.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.0 pixels; outer radius:   22.7 pixels
 Innerbox counts 318.00000 in 576 sq or pixels
 Outerbox counts 1095.0000 in 2070 sq or pixels
 Background counts 777.00000 in 1494 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.951E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            1.458E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.95E-02   4.61E-02

      Three sigma upper limit : 6.69E-04 cts/s
                    X = 704.60870    Y = 780.69568
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.4 pixels
 Total # of counts 30.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.0 pixels; outer radius:   22.8 pixels
 Innerbox counts 306.00000 in 576 sq or pixels
 Outerbox counts 1038.0000 in 2116 sq or pixels
 Background counts 732.00000 in 1540 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting ->-8.421E-06 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :           -7.525E-02
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.55E-01   5.30E-01

      Three sigma upper limit : 4.00E-04 cts/s
                    X = 720.01721    Y = 763.93103
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.4 pixels
 Total # of counts 48.000000 (in 49 elemental sq pixels)
 Background inner radius:   12.0 pixels; outer radius:   22.9 pixels
 Innerbox counts 488.00000 in 600 sq or pixels
 Outerbox counts 1413.0000 in 2025 sq or pixels
 Background counts 925.00000 in 1425 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 3.210E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            2.311E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    4.42E-03   2.04E-03

      Three sigma upper limit : 8.10E-04 cts/s
                    X = 730.23914    Y = 765.47827
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.3 pixels
 Total # of counts 46.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.9 pixels; outer radius:   22.6 pixels
 Innerbox counts 325.00000 in 576 sq or pixels
 Outerbox counts 1159.0000 in 2070 sq or pixels
 Background counts 834.00000 in 1494 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 2.078E-04 +/- 1.4E-04 c/sec <-
 Signal to Noise Ratio             :            1.490E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    5.54E-02   4.28E-02

      Three sigma upper limit : 6.98E-04 cts/s
                    X = 838.79999    Y = 578.75000
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.4 pixels
 Total # of counts 28.000000 (in 64 elemental sq pixels)
 Background inner radius:   12.0 pixels; outer radius:   22.8 pixels
 Innerbox counts 192.00000 in 576 sq or pixels
 Outerbox counts 636.00000 in 2070 sq or pixels
 Background counts 444.00000 in 1494 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.799E-04 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :            1.673E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    3.16E-02   1.97E-02

      Three sigma upper limit : 5.78E-04 cts/s
                    X = 723.77417    Y = 771.54840
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.3 pixels
 Total # of counts 39.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.9 pixels; outer radius:   22.6 pixels
 Innerbox counts 347.00000 in 576 sq or pixels
 Outerbox counts 1085.0000 in 2070 sq or pixels
 Background counts 738.00000 in 1494 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting -> 1.496E-04 +/- 1.3E-04 c/sec <-
 Signal to Noise Ratio             :            1.163E+00
                                                 Poisson    Gauss
 Pr. that source is a fluctuation of back. :    1.13E-01   9.45E-02

      Three sigma upper limit : 6.09E-04 cts/s
                    X = 736.68182    Y = 760.86365
 Source half-box for 0.57 EEF is    3.9 pixels
        Half-box for 0.90 EEF is   11.3 pixels
 Total # of counts 30.000000 (in 64 elemental sq pixels)
 Background inner radius:   11.9 pixels; outer radius:   22.6 pixels
 Innerbox counts 306.00000 in 576 sq or pixels
 Outerbox counts 1063.0000 in 2025 sq or pixels
 Background counts 757.00000 in 1449 sq pixels
 s.i. corrected for PSF + sampling dead time
                                + vignetting ->-6.966E-05 +/- 1.1E-04 c/sec <-
 Signal to Noise Ratio             :           -6.123E-01
